drug_KEGG_ID,metabolite_KEGG_ID,metabolite_name
D04063,C14640,Estradiol 17beta-cyclopentylpropionate; Estradiol cypionate
D04900,C14642,"Melengestrol acetate; 17-Hydroxy-6-methyl-16-methylenepregna-4,6-diene-3,20-dione acetate; 17alpha-Acetoxy-6-methyl-16-methylenepregna-4,6-diene-3,20-dione"
D02289,C14643,"Medrysone; 11beta-Hydroxy-6alpha-methylpregn-4-ene-3,20-dione"
D03691,C14653,Descinolone acetonide; 21-Deoxytriamcinoline acetonide
D08574,C14667,Testosterone phenylpropionate; 17beta-Hydroxyandrost-4-en-3-one 3-phenylpropionate
D08416,C14668,"Cortancyl; Prednisone 21-acetate; 21-Acetoxy-17alpha-hydroxypregna-1,4-diene-3,11,20-trione"
D02413,C14693,"Butylhydroxytoluene; BHT; 2,6-Di-t-butyl-4-methylphenol; 2,6-Di-tert-butyl-p-cresol; Butylated hydroxytoluene; 2,6-Bis(1,1-dimethylethyl)-4-methylphenol"
D03473,C14715,"4-Chloro-3,5-dimethylphenol; Chloroxylenol"
D06362,C14752,alpha-Zearalanol; Zeranol
D05992,C14753,beta-Zearalanol; Taleranol
D06068,C15182,Temsirolimus; CCI 779; 42-[3-Hydroxy-2-(hydroxymethyl)-2-methylpropanoate]rapamycin
D08900,C15183,AP 23573; 42-(Dimethylphosphinate)rapamycin; Deforolimus
D07576,C15428,Asiaticoside; Madecassol
D04235,C15432,"Flurogestone acetate; 9alpha-Fluoro-11-hydroxy,17alpha-acetoxyprogesterone; 9-Fluoro-11beta,17-dihydroxypregn-4-ene-3,20-dione 17-acetate"
D07822,C15436,"Didecyldimethylammonium chloride; N-Decyl-N,N-dimethyl-1-decanaminium chloride"
D03201,C15469,Butylated hydroxyanisole; BHA; Butylhydroxyanisole
D08133,C15473,Lithium
D09381,C15618,Sobetirome; GC-1
D09360,C15636,6-Ethylchenodeoxycholic acid; 6-ECDCA; 6-Ethyl-CDCA; 6alpha-Ethyl-chenodeoxycholic acid
D00292,C15643,Dexamethasone
D08502,C15690,Salinomycin
D07535,C15773,Bleomycin
D02465,C15819,FK463; Micafungin sodium
D02142,C15820,Teicoplanin
D04121,C15894,Exendin-4
D05364,C16051,Parathyroid hormone; Parathormone; PTH
D01892,C16184,"(5Z,8Z,11Z,14Z,17Z)-Eicosapentaenoic acid ethyl ester; EPA ethyl ester; Ethyl (5Z,8Z,11Z,14Z,17Z)-eicosapentaenoate; Ethyl (5Z,8Z,11Z,14Z,17Z)-icosapentaenoate; Ethyl (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate"
D08328,C16512,Palmitoylethanolamide; Palmidrol
D11745,C16778,Cantharidin
D09605,C16843,Deoxynojirimycin; Moranolin
D06199,C16875,Trabectedin; Ecteinascidin 743
D01378,C17058,"Resibufogenin; Bufogein; (3beta,5beta,15beta)-14,15-Epoxy-3-hydroxybufa-20,22-dienolide"
D08219,C17706,Gentamicin C2b; Sagamicin
D07470,C17708,Fortimicin A; Astromicin
D06457,C18185,Chorionic gonadotropin
D06075,C18362,Tepoxalin
D03712,C18363,Firocoxib
D03410,C18364,Carprofen
D07229,C18365,Carbetocin
D00098,C18369,dl-Camphor; Camphor
D04734,C18370,Alkyldiaminoethylglycine hydrochloride; Alkylpolyaminoethylglycine hydrochloride
D07669,C18372,Chlorhexidine acetate
D07368,C18373,Tetramethrin; Neo-pynamin; Phthalthrin
D07732,C18374,Clostebol acetate
D11105,C18375,Osaterone acetate
D03321,C18376,Fursultiamine hydrochloride
D03299,C18377,Thiamine disulfide
D08177,C18378,Menadione sodium bisulfite
D09875,C18379,Calcium propionate
D08538,C18386,Sulfadimethoxine sodium
D09202,C18410,Etofenprox
D08150,C18434,Lufenuron
D02414,C18478,Oxyquinoline sulfate
D06316,C18569,Indoxacarb
D08455,C18605,Pyriproxyfen
D02077,C18606,Potassium bicarbonate
D04987,C18610,Monoammonium glycyrrhizinate
D05198,C18633,Nogalamycin
D07722,C18654,Chlorfenvinphos
D09807,C18695,Difethialone
D07134,C18696,Flocoumafen
D07136,C18698,Diphenadione
D03023,C18701,Azaconazole
D07479,C18702,Azamethiphos
D03997,C18739,Enilconazole; Imazalil
D08372,C18756,Phosmet
D08373,C18757,Phoxim
D06062,C18809,Temefos; Temephos
D11818,C18830,Ethyl 3-(N-butylacetamido)propionate; Ethyl butylacetylaminopropionate
D08383,C18880,Piperonyl butoxide
D03194,C18967,Butonate
D03610,C18972,Crufomate
D05753,C18986,Fenchlorphos; Fenclofos; Ronnel
D03288,C19113,Calcium carbimide
D07366,C19120,Dixanthogen; EXD
D03032,C19194,Azaserine
D05539,C19203,"Poligeenan; Carrageenan, degraded"
D05167,C19240,Nifurthiazole; 2-(2-Formylhydrazino)-4-(5-nitro-2-furyl)thiazole
D04989,C19263,Methyl isobutyl ketone; 4-Methylpentan-2-one
D07231,C19265,Methylthiouracil
D04714,C19267,Levofuraltadone; 5-(Morpholinomethyl)-3-[(5-nitrofurfurylidene)amino]-2- oxazolidinone
D05170,C19268,Niridazole
D02514,C19272,Nifuradene; 1-[(5-Nitrofurfurylidene)amino]-2-imidazolidinone
D02518,C19289,Panfuran S; Dihydroxymethylfuratrizine
D05450,C19290,Phenazopyridine hydrochloride
D01084,C19292,Talc
D05630,C19297,Propiolactone; beta-Propiolactone
D12658,C19307,Trypan blue
D02818,C19317,Allyl isothiocyanate; Mustard oil
D02960,C19328,Antimony trisulfide
D03093,C19346,Benzoyl peroxide
D02443,C19378,Cyclamate; Sodium cyclamate
D07327,C19413,Doxefazepam
D02327,C19414,Doxylamine succinate
D04168,C19424,Ferric oxide
D05321,C19434,8-Hydroxyquinoline; Oxyquinoline
D07424,C19436,Iron-dextrin complex; Dextriferron
D04615,C19437,Iron sorbitex
D02534,C19487,Nitrovin; Difurazone
D05536,C19492,Nylon 6; Policapram
D08324,C19494,Oxyphenbutazone
D05545,C19505,Polipropene 25; Polypropylene
D08974,C19507,Polytetrafluoroethylene; Polytef
D02295,C19509,Polyvinyl pyrrolidone; Povidone
D05602,C19512,Prednimustine
D05733,C19518,Ripazepam
D04616,C19519,"Saccharated iron oxide; Ferric oxide, saccharated; Iron sucrose"
D02436,C19530,Sulfamethazine
D07256,C19537,Triethylene glycol diglycidyl ether; Etoglucid
D07254,C19542,Triaziquone; Tris(aziridinyl)-para-benzoquinone
D07253,C19557,Treosulfan
D02528,C19558,AF-2; Furylfuramide; 2-(2-Furyl)-3-(5-nitro-2-furyl)acrylamide
D05570,C19598,Polyurethane foam; Polyurethane foams
D07936,C20029,Eledoisin
D11510,C20266,AMD 070
D10695,C20335,"1,3-Butanediol; 1,3-Butylene glycol"
D05848,C20785,Eleutheroside A; Sitogluside; beta-Sitosterol D-glucoside
D05339,C21516,Paliperidone; 9-Hydroxyrisperidone
D03773,C21540,Quinaprilat
D03077,C21541,Benazeprilat
D03772,C21542,Fosinoprilat
D05246,C21543,Olmesartan
D07648,C21544,Cefotiam
D02888,C21545,Mecillinam; Amdinocillin
D07639,C21546,Cefditoren
D07638,C21547,Cefcapene; CFPN
D07655,C21548,Cefteram; CFTM; T-2525
D07966,C21550,Fludarabine; 2F-Ara-A
D07143,C21551,Melagatran
D02709,C21552,Valdecoxib
D07972,C21553,Fluocortin
D06196,C21554,Torcitabine; L-dC; 2'-Deoxy-beta-L-cytidine; beta-L-2'-Deoxycytidine
D02968,C21555,Aprepitant
D09707,C21556,Dabigatran
D09410,C21557,Laninamivir
D10734,C21558,Temsavir; BMS-626529
D09791,C21605,Arbaclofen; (R)-Baclofen
D07555,C22189,Acetyldigoxin
D07556,C22190,beta-Acetyldigoxin; Acetyldigoxin beta isomer
D06881,C22191,Acetyldigitoxin
D02951,C22192,Anthelmycin; Antelmycin
D08897,C22193,Dapagliflozin
D10459,C22194,Empagliflozin
D05658,C22195,Pyrazofurin; Pirazofurin
D06130,C22196,Tiazofurin; Tiazofurine
D05820,C22197,Semduramicin
D11513,C22548,Estetrol
